ORGANISME,CODE_QUALIFICATION,LIBELLE_QUALIFICATION,DOMAINE_TRAVAUX,NOMBRE_SIRET
,2111D8,Maçonnerie et ouvrages en béton armé,Isolation des murs et planchers bas 2020,0
,2112D8,Maçonnerie et ouvrages en béton armé,Isolation des murs et planchers bas 2020,0
,2113D8,Maçonnerie et ouvrages en béton armé,Isolation des murs et planchers bas 2020,0
,2114D8,Maçonnerie (technicité exceptionnelle) et béton armé courant,Isolation des murs et planchers bas 2020,0
,2121D8,Ravalement en maçonnerie,Isolation des murs et planchers bas 2020,0
,2132D8,Enduits aux liants hydrauliques,Isolation des murs et planchers bas 2020,0
,2141D8,Transformation en maçonnerie,Isolation des murs et planchers bas 2020,0
,2142D8,Réparation en maçonnerie et en béton armé,Isolation des murs et planchers bas 2020,0
,2151D8,Dallage courant,Isolation des murs et planchers bas 2020,0
,2162D8,Chapes,Isolation des murs et planchers bas 2020,0
,2163D8,Dallages et dalles béton ciré ou assimilé,Isolation des murs et planchers bas 2020,0
,2211D8,Béton armé et béton précontraint,Isolation des murs et planchers bas 2020,0
,2212D8,Béton armé et béton précontraint,Isolation des murs et planchers bas 2020,0
,2213D8,Béton armé et béton précontraint,Isolation des murs et planchers bas 2020,0
,2214D8,Béton armé et béton précontraint,Isolation des murs et planchers bas 2020,0
,2301D6,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois","Fenêtres, volets, portes extérieures 2020",0
,2302D6,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois","Fenêtres, volets, portes extérieures 2020",0
,2302D7,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois",Isolation du toit 2020,0
,2302D8,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois",Isolation des murs et planchers bas 2020,0
,2303D6,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois","Fenêtres, volets, portes extérieures 2020",0
,2303D7,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois",Isolation du toit 2020,0
,2303D8,"Fourniture et pose de charpente traditionnelle, en bois lamellé collé et structure en bois",Isolation des murs et planchers bas 2020,0
,2311D6,Fourniture et pose de charpente traditionnelle,"Fenêtres, volets, portes extérieures 2020",0
,2311D7,Fourniture et pose de charpente traditionnelle,Isolation du toit 2020,0
,2311D8,Fourniture et pose de charpente traditionnelle,Isolation des murs et planchers bas 2020,0
,2313D6,Fabrication et pose de charpente traditionnelle et structure en bois,"Fenêtres, volets, portes extérieures 2020",0
,2313D7,Fabrication et pose de charpente traditionnelle et structure en bois,Isolation du toit 2020,0
,2313D8,Fabrication et pose de charpente traditionnelle et structure en bois,Isolation des murs et planchers bas 2020,0
,2314D7,Fabrication et pose de charpente traditionnelle et structure en bois,Isolation du toit 2020,0
,2314D8,Fabrication et pose de charpente traditionnelle et structure en bois,Isolation des murs et planchers bas 2020,0
,2321D6,Ouvrages en poutres composites,"Fenêtres, volets, portes extérieures 2020",0
,2321D7,Ouvrages en poutres composites,Isolation du toit 2020,0
,2321D8,Ouvrages en poutres composites,Isolation des murs et planchers bas 2020,0
,2322D6,Ouvrages en poutres ou portiques composites,"Fenêtres, volets, portes extérieures 2020",0
,2322D7,Ouvrages en poutres ou portiques composites,Isolation du toit 2020,0
,2322D8,Ouvrages en poutres ou portiques composites,Isolation des murs et planchers bas 2020,0
,2323D6,Fabrication et pose de charpente traditionnelle,"Fenêtres, volets, portes extérieures 2020",0
,2323D7,Fabrication et pose de charpente traditionnelle,Isolation du toit 2020,0
,2323D8,Fabrication et pose de charpente traditionnelle,Isolation des murs et planchers bas 2020,0
,2324D7,Fabrication et pose de charpente traditionnelle,Isolation du toit 2020,0
,2324D8,Fabrication et pose de charpente traditionnelle,Isolation des murs et planchers bas 2020,0
,2332D6,Fourniture et pose de charpentes en bois lamellé-collé,"Fenêtres, volets, portes extérieures 2020",0
,2332D7,Fourniture et pose de charpentes en bois lamellé-collé,Isolation du toit 2020,0
,2332D8,Fourniture et pose de charpentes en bois lamellé-collé,Isolation des murs et planchers bas 2020,0
,2351D6,Fourniture et pose de bâtiments à ossature bois,"Fenêtres, volets, portes extérieures 2020",0
,2351D7,Fourniture et pose de bâtiments à ossature bois,Isolation du toit 2020,0
,2351D8,Fourniture et pose de bâtiments à ossature bois,Isolation des murs et planchers bas 2020,0
,2352D6,Fourniture et pose de bâtiments à ossature bois,"Fenêtres, volets, portes extérieures 2020",0
,2352D7,Fourniture et pose de bâtiments à ossature bois,Isolation du toit 2020,0
,2352D8,Fourniture et pose de bâtiments à ossature bois,Isolation des murs et planchers bas 2020,0
,2361D6,Fabrication et pose de bâtiments à ossature bois,"Fenêtres, volets, portes extérieures 2020",0
,2361D7,Fabrication et pose de bâtiments à ossature bois,Isolation du toit 2020,0
,2361D8,Fabrication et pose de bâtiments à ossature bois,Isolation des murs et planchers bas 2020,0
,2362D6,Fabrication et pose de bâtiments à ossature bois,"Fenêtres, volets, portes extérieures 2020",0
,2362D7,Fabrication et pose de bâtiments à ossature bois,Isolation du toit 2020,0
,2362D8,Fabrication et pose de bâtiments à ossature bois,Isolation des murs et planchers bas 2020,0
,2363D7,Fabrication et pose de bâtiments à ossature bois,Isolation du toit 2020,0
,2363D8,Fabrication et pose de bâtiments à ossature bois,Isolation des murs et planchers bas 2020,0
,2371D6,Charpente et structures industrialisées en bois,"Fenêtres, volets, portes extérieures 2020",0
,2371D7,Charpente et structures industrialisées en bois,Isolation du toit 2020,0
,2371D8,Charpente et structures industrialisées en bois,Isolation des murs et planchers bas 2020,0
,2372D6,Charpente et structures industrialisées en bois,"Fenêtres, volets, portes extérieures 2020",0
,2372D7,Charpente et structures industrialisées en bois,Isolation du toit 2020,0
,2372D8,Charpente et structures industrialisées en bois,Isolation des murs et planchers bas 2020,0
,2381D6,Fourniture et pose de bâtiments en panneaux bois massifs croisés,"Fenêtres, volets, portes extérieures 2020",0
,2381D7,Fourniture et pose de bâtiments en panneaux bois massifs croisés,Isolation du toit 2020,0
,2381D8,Fourniture et pose de bâtiments en panneaux bois massifs croisés,Isolation des murs et planchers bas 2020,0
,2382D7,Fourniture et pose de bâtiments en panneaux bois massifs croisés,Isolation du toit 2020,0
,2382D8,Fourniture et pose de bâtiments en panneaux bois massifs croisés,Isolation des murs et planchers bas 2020,0
,3111D6,Tuiles canal,"Fenêtres, volets, portes extérieures 2020",0
,3111D8,Tuiles canal,Isolation des murs et planchers bas 2020,0
,3113D6,Tuiles canal,"Fenêtres, volets, portes extérieures 2020",0
,3113D7,Tuiles canal,Isolation du toit 2020,0
,3113D8,Tuiles canal,Isolation des murs et planchers bas 2020,0
,3121D8,Tuiles plates,Isolation des murs et planchers bas 2020,0
,3122D6,Tuiles plates,"Fenêtres, volets, portes extérieures 2020",0
,3122D7,Tuiles plates,Isolation du toit 2020,0
,3122D8,Tuiles plates,Isolation des murs et planchers bas 2020,0
,3123D6,Tuiles plates,"Fenêtres, volets, portes extérieures 2020",0
,3123D7,Tuiles plates,Isolation du toit 2020,0
,3123D8,Tuiles plates,Isolation des murs et planchers bas 2020,0
,3131D6,Bardeaux bitumés,"Fenêtres, volets, portes extérieures 2020",0
,3131D7,Bardeaux bitumés,Isolation du toit 2020,0
,3131D8,Bardeaux bitumés,Isolation des murs et planchers bas 2020,0
,3132D8,Ardoises,Isolation des murs et planchers bas 2020,0
,3133D6,Ardoises,"Fenêtres, volets, portes extérieures 2020",0
,3133D7,Ardoises,Isolation du toit 2020,0
,3133D8,Ardoises,Isolation des murs et planchers bas 2020,0
,3142D6,Ardoises de schiste ou fibre ciment,"Fenêtres, volets, portes extérieures 2020",0
,3142D7,Ardoises de schiste ou fibre ciment,Isolation du toit 2020,0
,3142D8,Ardoises de schiste ou fibre ciment,Isolation des murs et planchers bas 2020,0
,3143D6,Fenêtres de toit en pente,"Fenêtres, volets, portes extérieures 2020",0
,3143D7,Fenêtres de toit en pente,Isolation du toit 2020,0
,3143D8,Ardoises de schiste ou fibre ciment,Isolation des murs et planchers bas 2020,0
,3152D6,Couverture en métaux sauf plomb,"Fenêtres, volets, portes extérieures 2020",0
,3152D7,Couverture en métaux sauf plomb,Isolation du toit 2020,0
,3152D8,Couverture en métaux sauf plomb,Isolation des murs et planchers bas 2020,0
,3153D6,Couverture en métaux sauf plomb,"Fenêtres, volets, portes extérieures 2020",0
,3153D7,Couverture en métaux sauf plomb,Isolation du toit 2020,0
,3153D8,Couverture en métaux sauf plomb,Isolation des murs et planchers bas 2020,0
,3154D6,Fenêtres de toit en pente,"Fenêtres, volets, portes extérieures 2020",0
,3162D6,Couverture en plomb,"Fenêtres, volets, portes extérieures 2020",0
,3162D7,Couverture en plomb,Isolation du toit 2020,0
,3162D8,Couverture en plomb,Isolation des murs et planchers bas 2020,0
,3163D6,Couverture en plomb,"Fenêtres, volets, portes extérieures 2020",0
,3163D7,Couverture en plomb,Isolation du toit 2020,0
,3163D8,Couverture en plomb,Isolation des murs et planchers bas 2020,0
